#TYPE Selected.System.IO.DirectoryInfo
"Name","Directory"
"types.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"typing.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"typing.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"validators.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"validators.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"version.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"version.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\v1"
"_config.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_config.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_core_metadata.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_core_metadata.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_core_utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_core_utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_dataclasses.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_dataclasses.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_decorators.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_decorators.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_decorators_v1.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_decorators_v1.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_discriminated_union.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_discriminated_union.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_docs_extraction.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_docs_extraction.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_fields.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_fields.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_forward_ref.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_forward_ref.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_generate_schema.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_generate_schema.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_generics.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_generics.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_import_utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_import_utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_internal_dataclass.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_internal_dataclass.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_known_annotated_metadata.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_known_annotated_metadata.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_mock_val_ser.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_mock_val_ser.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_model_construction.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_model_construction.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_namespace_utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_namespace_utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_repr.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_repr.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_schema_gather.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_schema_gather.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_schema_generation_shared.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_schema_generation_shared.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_serializers.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_serializers.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_signature.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_signature.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_typing_extra.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_typing_extra.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_validate_call.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_validate_call.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_validators.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"_validators.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic\_internal"
"core_schema.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core"
"core_schema.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core"
"_pydantic_core.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core"
"_pydantic_core.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_core"
"sources",
"exceptions.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"exceptions.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"main.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"main.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"version.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"version.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings"
"providers",
"base.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"base.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"types.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"types.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"utils.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"utils.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources"
"aws.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"aws.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"azure.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"azure.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"cli.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"cli.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"dotenv.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"dotenv.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"env.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"env.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"gcp.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"gcp.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"json.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"json.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"nested_secrets.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"nested_secrets.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"pyproject.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"pyproject.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"secrets.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"secrets.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"toml.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"toml.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"yaml.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"yaml.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pydantic_settings\sources\providers"
"asyncio.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"asyncio.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"base.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"base.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"executor.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"executor.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"trio.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"trio.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"twisted.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"twisted.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyee"
"avro",
"catalog",
"expressions",
"io",
"table",
"utils",
"conversions.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"conversions.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"exceptions.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"exceptions.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"manifest.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"manifest.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"partitioning.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"partitioning.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"schema.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"schema.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"serializers.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"serializers.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"transforms.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"transforms.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"typedef.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"typedef.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"types.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"types.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg"
"codecs",
"decoder.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"decoder.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"encoder.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"encoder.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"file.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"file.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"reader.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"reader.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"resolver.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"resolver.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"writer.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"writer.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro"
"bzip2.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"bzip2.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"codec.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"codec.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"deflate.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"deflate.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"snappy_codec.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"snappy_codec.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"zstandard_codec.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"zstandard_codec.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\avro\codecs"
"rest",
"noop.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog"
"noop.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog"
"auth.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog\rest"
"auth.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog\rest"
"response.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog\rest"
"response.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog\rest"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog\rest"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\catalog\rest"
"literals.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"literals.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"parser.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"parser.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"visitors.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"visitors.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\expressions"
"pyarrow.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\io"
"pyarrow.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\io"
"__init__.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\io"
"__init__.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\io"
"update",
"inspect.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"inspect.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"locations.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"locations.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"maintenance.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"maintenance.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"metadata.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"metadata.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"name_mapping.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"name_mapping.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"puffin.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"puffin.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"refs.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"refs.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
"snapshots.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\pyiceberg\table"
